,data_source_citation,data_source_reference,plant_id,country,mode_of_operation,OTNOC_description,measurement_method,number_of_measurement_days,number_of_measurements,CH4_emission_rate_in_kg_per_hour_mean,CH4_emission_rate_in_kg_per_hour_sd,CH4_emission_factor_in_percent_of_CH4_produced_mean,CH4_emission_factor_in_percent_of_CH4_produced_sd,CH4_emission_factor_in_percent_of_CH4_generated_mean,CH4_emission_factor_in_percent_of_CH4_generated_sd,CH4_emission_factor_in_kg_per_PE_and_year_mean,CH4_emission_factor_in_kg_per_PE_and_year_sd,CH4_emission_factor_in_percent_of_COD_influent_mean,CH4_emission_factor_in_percent_of_COD_influent_sd,CH4_generated_in_kg_per_hour,plant_size,wastewater_PE,wastewater_COD_in_tons_per_year,primary_feedstock,secondary_feedstock,comment_feedstock,primary_feedstock_2,energy_crops_wet_weight_in_tons_per_year,manure_wet_weight_in_tons_per_year,biowaste_wet_weight_in_tons_per_year,miscellaneous_wet_weight_in_tons_per_year,feedstock_sum_wet_weight_in_tons_per_year,energy_crops_wet_weight_in_percent,manure_wet_weight_in_percent,biowaste_wet_weight_in_percent,miscellaneous_wet_weight_in_percent,feedstock_sum_wet_weight_in_percent,technology_digestate_storage,primary_technology_gas_utilization,biogas_upgrading_technology,offgas_treatement,categorization_biogas_utilization,hydraulic_retention_time_in_days,data_collected_after_statistical_analyses
85,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",47,Denmark,normal operation,NA,TDM,NA,19,"5,87","0,99","5,505,533,671","0,928531232","582,630,273","0,982630273","0,0693792","0,4113696",NA,NA,"100,75",Medium,125000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
86,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",48,Denmark,OTNOC,Not specified,TDM,NA,20,"7,37","1,19","2,373,590,982","383,252,818","3,112,331,081","5,025,337,838","0,080187692","0,496624615",NA,NA,"23,68",Small,130000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHP,NA,No/NA,Other,NA,0
87,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",49,Denmark,normal operation,NA,TDM,NA,17,"2,27","0,4","9,882,455,377","1,741,401,828","1,096,618,357","193,236,715","0,1168","0,66284",NA,NA,"20,7",Small,30000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
88,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",5,Denmark,normal operation,NA,TDM,NA,20,"55,47","10,14","8,361,849,345","1,528,558,723","9,124,856,062","1,668,037,506",NA,NA,NA,NA,"607,9",Large,NA,NA,Manure,Biowaste,"Manure, deep litter, various organic wastes",Agricultural feedstock,NA,106500,25000,NA,131500,0,"8,098,859,316","1,901,140,684",0,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
89,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",50,Denmark,normal operation,NA,TDM,NA,19,"3,24","0,49","4,069,840,472","0,615500565","4,242,503,601","0,641613199","0,042924","0,283824",NA,NA,"76,37",Medium,100000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
90,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",51,Denmark,normal operation,NA,TDM,NA,20,"1,3","0,23","4,390,408,646","0,776764607","4,592,016,955","0,812433769","0,05037","0,2847",NA,NA,"28,31",Small,40000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
91,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",52,Denmark,OTNOC,Not specified,TDM,NA,20,"6,64","1,07","3,674,598,783","5,921,416,713","5,809,273,841","9,361,329,834","0,15622","0,96944",NA,NA,"11,43",Small,60000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
92,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",53,Denmark,normal operation,NA,TDM,NA,11,"1,98","0,25","6,519,591,702","0,82318077","6,974,286,721","0,880591758","0,0438","0,346896",NA,NA,"28,39",Small,50000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
93,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",54,Denmark,normal operation,NA,TDM,NA,19,"1,6","0,36","6,779,661,017","1,525,423,729","7,272,727,273","1,636,363,636","0,121292308","0,539076923",NA,NA,22,Small,26000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHP,NA,No/NA,Other,NA,0
94,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",55,Denmark,normal operation,NA,TDM,NA,15,"3,55","0,69","1,254,860,375","243,902,439","1,434,923,201","2,789,005,659",NA,NA,NA,NA,"24,74",Small,NA,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHP,NA,No/NA,Other,NA,0
95,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",56,Denmark,OTNOC,Not specified,TDM,NA,20,"4,72","0,72","3,939,899,833","6,010,016,694","650,137,741","9,917,355,372","0,074202353","0,486437647",NA,NA,"7,26",Small,85000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
96,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",57,Denmark,normal operation,NA,TDM,NA,20,"3,52","0,62","1,654,913,023","291,490,362","1,983,098,592","3,492,957,746",NA,NA,NA,NA,"17,75",Small,NA,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHP,NA,No/NA,Other,NA,0
97,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",58,Denmark,normal operation,NA,TDM,NA,10,"6,82","1,53","1,665,445,665","3,736,263,736","1,998,242,016","4,482,859,654","0,167535","0,74679",NA,NA,"34,13",Small,80000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
98,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",59,Denmark,normal operation,NA,TDM,NA,18,"6,73","0,92","7,257,629,678","0,992127683","7,825,581,395","1,069,767,442","0,024421818","0,178650909",NA,NA,86,Medium,330000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
99,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",6,Denmark,normal operation,NA,TDM,NA,13,"7,26","1,32","2,362,819,762","0,429603593","2,42","0,44",NA,NA,NA,NA,300,Large,NA,NA,Manure,Biowaste,"Manure, deep litter, straw, glycerine",Agricultural feedstock,NA,49800,10000,NA,59800,0,"8,327,759,197","1,672,240,803",0,100,Not-gastight digestate storage,Off-site gas utilization,NA,No/NA,"BAT, off-site",NA,0
100,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",60,Denmark,normal operation,NA,TDM,NA,16,"8,95","1,79","1,791,791,792","3,583,583,584","2,182,926,829","4,365,853,659","0,104536","0,52268",NA,NA,41,Small,150000,NA,Sewage sludge,NA,NA,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
101,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",7,Denmark,normal operation,NA,TDM,NA,20,"60,06","11,79","2,272,366,121","0,446073869","2,325,203,252","0,456445993",NA,NA,NA,NA,2583,Large,NA,NA,Manure,Biowaste,"Manure, deep litter, food waste, other organic waste, energy crops",Agricultural feedstock,33945,480875,111830,NA,626650,"5,416,899,386","7,673,741,323","1,784,568,739",0,100,Gastight digestate storage,BUU,Amine+water scrubber,No/NA,Other,NA,0
102,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",8,Denmark,normal operation,NA,TDM,NA,19,"20,49","3,57","1,048,891,983","0,182749848","1,060,010,347","0,184687015",NA,NA,NA,NA,1933,Large,NA,NA,Manure,Biowaste,"Manure, deep litter, energy crops, organic waste",Agricultural feedstock,65000,645000,85000,NA,795000,"8,176,100,629","8,113,207,547","106,918,239",0,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
103,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",9,Denmark,normal operation,NA,TDM,NA,13,"14,58","2,35","0,947627033","0,152738239","0,956692913","0,154199475",NA,NA,NA,NA,1524,Large,NA,NA,Manure,Biowaste,"Manure, biowaste, energy crops",Agricultural feedstock,45000,385000,70000,NA,5.00E+05,9,77,14,0,100,Gastight digestate storage,BUU,Amine+water scrubber,No/NA,Other,NA,0
104,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM1,Denmark,normal operation,NA,TDM,NA,15,"8,2",NA,"1,888,530,631",NA,"1,924,882,629",NA,NA,NA,NA,NA,426,Large,NA,NA,Manure,Biowaste,"Manure, organic wastes, energy crops",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
105,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM2,Denmark,normal operation,NA,TDM,NA,16,"6,1",NA,"0,285567155",NA,"0,286384977",NA,NA,NA,NA,NA,2130,Large,NA,NA,Manure,Biowaste,"Manure, organic waste, sludge",Agricultural feedstock,NA,5.00E+05,150000,1.00E+05,750000,0,"6,666,666,667",20,"1,333,333,333",100,Gastight digestate storage,Off-site gas utilization,NA,No/NA,Other,NA,0
106,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM3,Denmark,normal operation,NA,TDM,NA,11,"5,4",NA,"0,548112058",NA,"0,551132884",NA,NA,NA,NA,NA,"979,8",Large,NA,NA,Manure,Biowaste,"Manure, organic wastes, energy crops",Agricultural feedstock,NA,NA,NA,365000,365000,0,0,0,100,100,NA,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
107,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM4,Denmark,normal operation,NA,TDM,NA,17,"4,8",NA,"0,819392284",NA,"0,82616179",NA,NA,NA,NA,NA,581,Large,NA,NA,Biowaste,Manure,"Organic wastes, manure",Agricultural feedstock,NA,44500,181500,NA,226000,0,"1,969,026,549","8,030,973,451",0,100,Gastight digestate storage,Off-site gas utilization,NA,No/NA,"BAT, off-site",NA,0
108,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM5,Denmark,normal operation,NA,TDM,NA,20,"6,45",NA,"0,437154766",NA,"0,4390742",NA,NA,NA,NA,NA,1469,Large,NA,NA,Manure,NA,Manure based,Agricultural feedstock,NA,NA,NA,6.00E+05,6.00E+05,0,0,0,100,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
109,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM6,Denmark,normal operation,NA,TDM,NA,19,"13,1",NA,"1,491,857,419",NA,"1,514,450,867",NA,NA,NA,NA,NA,865,Large,NA,NA,Manure,Biowaste,"Manure, organic wastes",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHP,NA,No/NA,Other,NA,0
110,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM7,Denmark,normal operation,NA,TDM,NA,10,"1,9",NA,"0,384693258",NA,"0,386178862",NA,NA,NA,NA,NA,492,Large,NA,NA,Manure,Biowaste,"Manure, organic wastes",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No/NA,NA,NA,0
111,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM8,Denmark,normal operation,NA,TDM,NA,17,"15,4",NA,"0,993933135",NA,"1,003,911,343",NA,NA,NA,NA,NA,1534,Large,NA,NA,Manure,Biowaste,"Manure, slaughterhouse waste, food waste",Agricultural feedstock,NA,NA,NA,230000,230000,0,0,0,100,100,NA,BUU,NA,No/NA,Other,NA,0
112,"Fredenslund et al., 2023","Fredenslund, A. M., Gudmundsson, E., Maria Falk, J., & Scheutz, C. (2023). The Danish national effort to minimise methane emissions from biogas plants. Waste Management, 157, 321–329. ",FM9,Denmark,normal operation,NA,TDM,NA,25,"11,4",NA,"2,588,555,858",NA,"2,657,342,657",NA,NA,NA,NA,NA,429,Large,NA,NA,Manure,Biowaste,"Manure, organic wastes",Agricultural feedstock,NA,NA,NA,84000,84000,0,0,0,100,100,NA,CHP,NA,No/NA,Other,NA,0
113,"Hrad et al., 2015","Hrad, M., Piringer, M., Huber-Humer, M. (2015). Determining methane emissions from biogas plants - Operational and meteorological aspects. Bioresource Technology, 191, 234-243.",AT-15,Austria,OTNOC,Stirring of not-gastight covered digestate,IDM,2,36,"10,35","920,516,159,553,975","10,609,221,282","93,416,955,794,208","119,653,179,205","85,855,333,922,517",NA,NA,NA,NA,"86,5",Medium,NA,NA,Energy crops,NA,"Maize silage, grass silage",Agricultural feedstock,11000,NA,NA,NA,11000,100,0,0,0,100,Not-gastight digestate storage,CHP,NA,No/NA,Other,54,0
114,"Hrad et al., 2015","Hrad, M., Piringer, M., Huber-Humer, M. (2015). Determining methane emissions from biogas plants - Operational and meteorological aspects. Bioresource Technology, 191, 234-243.",AT-15,Austria,normal operation,NA,IDM,2,19,"3,65","192,223,827,867,411","40,402,766,325","209,568,770,301,281","42,196,531,795","222,224,078,468,381",NA,NA,NA,NA,"86,5",Medium,NA,NA,Energy crops,NA,"Maize silage, grass silage",Agricultural feedstock,11000,NA,NA,NA,11000,100,0,0,0,100,Not-gastight digestate storage,CHP,NA,No/NA,Other,54,0
115,"Hrad et al., 2015","Hrad, M., Piringer, M., Huber-Humer, M. (2015). Determining methane emissions from biogas plants - Operational and meteorological aspects. Bioresource Technology, 191, 234-243.",AT-16,Austria,normal operation,NA,IDM,2,48,"3,25","175,641,680,702,503","3,863,628,605","204,792,005,267,653","40,322,580,645","21,791,771,795,517",NA,NA,NA,NA,"80,6",Medium,NA,NA,Biowaste,NA,Food waste,Biowaste,NA,NA,9125,NA,9125,0,0,100,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,92,0
116,"Hrad et al., 2015","Hrad, M., Piringer, M., Huber-Humer, M. (2015). Determining methane emissions from biogas plants - Operational and meteorological aspects. Bioresource Technology, 191, 234-243.",AT-17,Austria,normal operation,NA,IDM,2,50,"2,7","105,356,537,528,527","1,758,096,681","0,580691307186698","1,789,870,646","0,59265983344387",NA,NA,NA,NA,"149,6",Medium,NA,NA,Biowaste,NA,Food waste,Biowaste,NA,NA,9500,NA,9500,0,0,100,0,100,Gastight digestate storage,CHP,NA,No/NA,Other,90,0
117,"Hrad et al., 2015","Hrad, M., Piringer, M., Huber-Humer, M. (2015). Determining methane emissions from biogas plants - Operational and meteorological aspects. Bioresource Technology, 191, 234-243.",AT-18,Austria,normal operation,NA,IDM,2,30,"2,85","11,379,806,676,741","30,858,298,645","122,978,975,076,373","3,184,357,542","127,148,677,969,842",NA,NA,NA,NA,"89,5",Medium,NA,NA,Energy crops,Manure,"Energy crops, manure",Agricultural feedstock,10200,6000,NA,NA,16200,"6,296,296,296","3,703,703,704",0,0,100,Not-gastight digestate storage,CHP,NA,No/NA,Other,110-120,0
118,"Hrad, 2018","Hrad, M. (2018). Europaweite Harmonisierung von Messmethoden zur Quantifizierung von Methanemissionen aus Biogasanlagen [European harmonisation of methods to quantify methane emissions from biogas plants]. Final report. Energieforschungsprogramm/ERA-NET Bioenergy, Österreichische Forschungsförderungsgesellschaft mbH (FFG), project no. 852046.",AT-19,Austria,OTNOC,Active PRV,IDM,1,7,"27,2","9,9","8,712,363,869","3,171,044,202","9,543,859,649","3,473,684,211",NA,NA,NA,NA,"285,1",Large,NA,NA,Energy crops,NA,"Agricultural residues, manure",Agricultural feedstock,NA,NA,NA,55480,55480,0,0,0,100,100,Not-gastight digestate storage,BUU,Membrane separation,No/NA,Other,NA,0
119,"Hrad, 2018","Hrad, M. (2018). Europaweite Harmonisierung von Messmethoden zur Quantifizierung von Methanemissionen aus Biogasanlagen [European harmonisation of methods to quantify methane emissions from biogas plants]. Final report. Energieforschungsprogramm/ERA-NET Bioenergy, Österreichische Forschungsförderungsgesellschaft mbH (FFG), project no. 852046.",AT-19,Austria,normal operation,NA,IDM,4,57,"11,325","762,872,859,656,181","38,148,759,715","252,726,290,475,838","39,722,904,245","267,580,799,629,573",NA,NA,NA,NA,"285,1",Large,NA,NA,Energy crops,NA,"Agricultural residues, manure",Agricultural feedstock,NA,NA,NA,55480,55480,0,0,0,100,100,Not-gastight digestate storage,BUU,Membrane separation,No/NA,Other,NA,0
120,"Vesenmaier, 2021","Vesenmaier, A. (2021). Validierung und Weiterentwicklung einer Methode zur Inversen Dispersionsmodellierung für die Quantifizierung von Methanemissionen [Validation and further development of a method for inverse dispersion modelling for the quantification of methane emissions] [PhD thesis, University of Stuttgart]. Stuttgarter Berichte zur Abfallwirtschaft, 134. http://dx.doi.org/10.18419/opus-11487",DE-MH_WP5_1,Germany,normal operation,NA,IDM,2,33,"3,15","403,794,502,191,399","4,151,092,958","524,639,217,744,431","4,417,952,314","566,331,700,107,211",NA,NA,NA,NA,"71,3",Medium,NA,NA,NA,NA,NA,Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
121,"Vesenmaier, 2021","Vesenmaier, A. (2021). Validierung und Weiterentwicklung einer Methode zur Inversen Dispersionsmodellierung für die Quantifizierung von Methanemissionen [Validation and further development of a method for inverse dispersion modelling for the quantification of methane emissions] [PhD thesis, University of Stuttgart]. Stuttgarter Berichte zur Abfallwirtschaft, 134. http://dx.doi.org/10.18419/opus-11487",DE-MH_WP5_2,Germany,normal operation,NA,IDM,3,53,"206,666,666,666,667","198,662,192,343,351","231,853,042,566,667","222,444,143,352,159","237,547,892,733,333","228,347,347,536,214",NA,NA,NA,NA,87,Medium,NA,NA,NA,NA,NA,Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
122,"Groth et al., 2015","Groth, A., Maurer, C., & Reiser, M. (2015). Messung von Methanemissionen an Biogasanlagen mit Lasertechnik und Modellierung zur Bestimmung der Methanfracht [Measurement of methane emissions at biogas plants using laser technology and modelling to quantify the methane emissions]. Ministerium für Umwelt, Klima und Energiewirtschaft Baden- Württemberg, Förderkennzeichen 48820.1004.VO/249.",DE-Q_1,Germany,OTNOC,Active PRV,IDM,1,3,"3,4",1,"0,935608145","0,275178866","0,944444444","0,277777778",NA,NA,NA,NA,360,Large,NA,NA,NA,NA,NA,Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,BUU,PSA,Yes,"BAT, off-site",NA,0
123,"Groth et al., 2015","Groth, A., Maurer, C., & Reiser, M. (2015). Messung von Methanemissionen an Biogasanlagen mit Lasertechnik und Modellierung zur Bestimmung der Methanfracht [Measurement of methane emissions at biogas plants using laser technology and modelling to quantify the methane emissions]. Ministerium für Umwelt, Klima und Energiewirtschaft Baden- Württemberg, Förderkennzeichen 48820.1004.VO/249.",DE-Q_1,Germany,normal operation,NA,IDM,3,33,"2,3","247,184,141,886,166","0,634160817333333","0,680421078283584","0,638888889","0,686622615936913",NA,NA,NA,NA,360,Large,NA,NA,NA,NA,NA,Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,BUU,PSA,Yes,"BAT, off-site",NA,0
124,"Groth et al., 2015","Groth, A., Maurer, C., & Reiser, M. (2015). Messung von Methanemissionen an Biogasanlagen mit Lasertechnik und Modellierung zur Bestimmung der Methanfracht [Measurement of methane emissions at biogas plants using laser technology and modelling to quantify the methane emissions]. Ministerium für Umwelt, Klima und Energiewirtschaft Baden- Württemberg, Förderkennzeichen 48820.1004.VO/249.",DE-Q_2,Germany,normal operation,NA,IDM,3,66,"533,333,333,333,333","486,792,221,247,081","517,653,353,933,333","45,939,888,361,188","552,677,029,333,333","504,447,897,640,146",NA,NA,NA,NA,"96,8",Medium,NA,NA,NA,NA,NA,Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,Yes,Other,NA,0
125,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",1,Denmark,normal operation,NA,TDM,1,20,"6,5","0,6","0,440528634","0,040664182","0,4","0,04",NA,NA,NA,NA,1469,Large,NA,NA,Manure,Energy crops,"Manure, maize silage, organic waste",Agricultural feedstock,NA,NA,NA,6.00E+05,6.00E+05,0,0,0,100,100,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
126,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",10,Denmark,normal operation,NA,TDM,1,17,"6,1","0,8","254,060,808","0,333194502","2,6","0,35",NA,NA,NA,NA,234,Medium,NA,NA,Manure,Biowaste,"Manure, organic waste",Agricultural feedstock,NA,NA,NA,37000,37000,0,0,0,100,100,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
127,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",11,Denmark,normal operation,NA,TDM,2,29,"6,4","0,4","7,960,199,005","0,497512438","8,6","0,5",NA,NA,NA,NA,74,Medium,NA,NA,Manure,Energy crops,"Manure, maize and grass silage, glycerol",Agricultural feedstock,NA,NA,NA,30000,30000,0,0,0,100,100,Gastight digestate storage,Off-site gas utilization,NA,No/NA,"BAT, off-site",NA,0
128,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",12,Germany,normal operation,NA,TDM,4,138,"2,6","0,4","200,617,284","0,308641975","2,1","0,35",NA,NA,NA,NA,127,Medium,NA,NA,Energy crops,Manure,"Grass and maize silage, manure",Agricultural feedstock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not-gastight digestate storage,CHP,NA,No/NA,Other,NA,0
129,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",17,Denmark,normal operation,NA,TDM,2,37,"12,3","1,2","1,135,734,072","1,108,033,241","12,8","1,29","0,025028571","0,256542857",NA,NA,96,Medium,420000,NA,Sewage sludge,NA,Sewage sludge,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,BUU,Chemical (amine) scrubber,No/NA,"BAT, off-site",NA,0
130,"Scheutz and Fredenslund, 2019","Scheutz, C., Fredenslund, A.M. (2019). Total methane emission rates and losses from 23 biogas plants. Waste Manage 97, 38–46.",18,Denmark,normal operation,NA,TDM,2,40,"8,1","0,5","8,428,720,083","0,520291363","9,1","0,6","0,046105263","0,746905263",NA,NA,88,Medium,95000,NA,Sewage sludge,NA,Sewage sludge,Sewage sludge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gastight digestate storage,CHP,NA,No/NA,Other,NA,0
